test,variant,rows_m,groups,wall_sec,agg_sec,wall_times,agg_times
ungrouped,standard,10,1,0.026,0.000,0.026 0.026 0.026,0.000 0.000 0.000
ungrouped,default,10,1,0.060,0.026,0.060 0.060 0.062,0.026 0.026 0.026
ungrouped,nobuffering,10,1,0.060,0.026,0.060 0.060 0.062,0.026 0.026 0.028
ungrouped,nocascading,10,1,0.190,0.155,0.190 0.191 0.191,0.155 0.156 0.155
ungrouped,nosimd,10,1,1.874,1.837,1.883 1.874 1.885,1.843 1.837 1.847
ungrouped,standard,100,1,0.043,0.002,0.043 0.043 0.043,0.002 0.002 0.002
ungrouped,default,100,1,0.394,0.259,0.396 0.396 0.394,0.260 0.259 0.259
ungrouped,nobuffering,100,1,0.394,0.260,0.396 0.413 0.394,0.260 0.279 0.260
ungrouped,nocascading,100,1,1.677,1.543,1.679 1.677 1.684,1.543 1.543 1.549
ungrouped,nosimd,100,1,18.510,18.368,18.552 18.510 18.533,18.411 18.368 18.393
ungrouped,standard,1000,1,0.225,0.019,0.225 0.226 0.226,0.019 0.019 0.019
ungrouped,default,1000,1,3.714,2.582,3.719 3.714 3.722,2.582 2.583 2.589
ungrouped,nobuffering,1000,1,3.718,2.595,3.947 3.718 3.928,2.824 2.595 2.805
ungrouped,nocascading,1000,1,16.542,15.419,16.542 16.547 16.550,15.419 15.420 15.426
ungrouped,nosimd,1000,1,184.696,183.519,184.696,183.519
grouped_seq,standard,10,10,0.078,0.034,0.080 0.078 0.081,0.036 0.034 0.034
grouped_seq,default,10,10,0.123,0.069,0.123 0.124 0.124,0.069 0.069 0.069
grouped_seq,nobuffering,10,10,0.113,0.058,0.119 0.114 0.113,0.063 0.059 0.058
grouped_seq,nocascading,10,10,0.242,0.187,0.242 0.245 0.243,0.187 0.190 0.188
grouped_seq,standard,10,1000,0.079,0.034,0.079 0.080 0.079,0.034 0.035 0.035
grouped_seq,default,10,1000,0.125,0.070,0.125 0.126 0.126,0.070 0.070 0.070
grouped_seq,nobuffering,10,1000,0.113,0.059,0.113 0.116 0.113,0.059 0.060 0.059
grouped_seq,nocascading,10,1000,0.241,0.187,0.244 0.241 0.243,0.187 0.187 0.187
grouped_seq,standard,10,100000,0.089,0.045,0.089 0.089 0.090,0.045 0.045 0.045
grouped_seq,default,10,100000,0.163,0.124,0.164 0.163 0.164,0.124 0.124 0.125
grouped_seq,nobuffering,10,100000,0.146,0.090,0.148 0.147 0.146,0.093 0.092 0.090
grouped_seq,nocascading,10,100000,0.272,0.217,0.273 0.273 0.272,0.219 0.217 0.218
grouped_seq,standard,10,10000000,0.247,0.299,0.247 0.248 0.249,0.299 0.303 0.307
grouped_seq,default,10,10000000,0.839,1.925,0.847 0.839 0.860,1.940 1.925 1.976
grouped_seq,nobuffering,10,10000000,2.289,2.900,2.316 2.303 2.289,2.982 2.928 2.900
grouped_seq,nocascading,10,10000000,2.162,2.607,2.162 2.177 2.189,2.607 2.618 2.637
grouped_seq,standard,100,10,0.557,0.315,0.559 0.560 0.557,0.315 0.318 0.315
grouped_seq,default,100,10,1.004,0.662,1.004 1.004 1.006,0.664 0.662 0.664
grouped_seq,nobuffering,100,10,0.893,0.551,0.893 0.893 0.895,0.551 0.551 0.556
grouped_seq,nocascading,100,10,2.160,1.820,2.188 2.179 2.160,1.851 1.837 1.820
grouped_seq,standard,100,1000,0.557,0.315,0.557 0.559 0.559,0.316 0.316 0.315
grouped_seq,default,100,1000,1.007,0.668,1.013 1.007 1.007,0.672 0.669 0.668
grouped_seq,nobuffering,100,1000,0.895,0.555,0.899 0.897 0.895,0.559 0.556 0.555
grouped_seq,nocascading,100,1000,2.177,1.838,2.179 2.180 2.177,1.839 1.839 1.838
grouped_seq,standard,100,100000,0.597,0.354,0.597 0.598 0.597,0.355 0.356 0.354
grouped_seq,default,100,100000,1.073,0.749,1.073 1.073 1.075,0.751 0.749 0.752
grouped_seq,nobuffering,100,100000,0.954,0.616,0.954 0.958 0.955,0.616 0.619 0.618
grouped_seq,nocascading,100,100000,2.233,1.895,2.233 2.233 2.241,1.896 1.895 1.901
grouped_seq,standard,100,10000000,0.959,0.801,0.965 0.959 0.964,0.801 0.802 0.806
grouped_seq,default,100,10000000,3.857,6.552,3.857 3.869 3.872,6.552 6.571 6.606
grouped_seq,nobuffering,100,10000000,3.608,3.971,3.616 3.615 3.608,3.971 3.989 3.975
grouped_seq,nocascading,100,10000000,4.569,4.764,4.569 4.578 4.577,4.764 4.779 4.798
grouped_seq,standard,1000,10,5.311,3.115,5.322 5.311 5.329,3.115 3.123 3.128
grouped_seq,default,1000,10,9.757,6.579,9.773 9.821 9.757,6.579 6.621 6.587
grouped_seq,nobuffering,1000,10,8.632,5.462,8.632 8.680 8.669,5.462 5.487 5.490
grouped_seq,nocascading,1000,10,21.373,18.211,21.483 21.519 21.373,18.320 18.342 18.211
grouped_seq,standard,1000,1000,5.319,3.130,5.341 5.333 5.319,3.144 3.139 3.130
grouped_seq,default,1000,1000,9.789,6.607,9.809 9.789 9.798,6.632 6.607 6.627
grouped_seq,nobuffering,1000,1000,8.676,5.504,8.676 8.701 8.693,5.504 5.523 5.506
grouped_seq,nocascading,1000,1000,21.487,18.320,21.487 21.516 21.540,18.320 18.331 18.373
grouped_seq,standard,1000,100000,5.587,3.376,5.650 5.631 5.587,3.430 3.428 3.376
grouped_seq,default,1000,100000,10.087,6.907,10.115 10.087 10.123,6.958 6.907 6.947
grouped_seq,nobuffering,1000,100000,8.960,5.782,8.971 8.967 8.960,5.790 5.785 5.782
grouped_seq,nocascading,1000,100000,21.739,18.577,21.820 21.739 21.825,18.643 18.577 18.642
grouped_seq,standard,1000,10000000,6.310,4.169,6.310 6.325 6.372,4.169 4.184 4.239
grouped_seq,default,1000,10000000,13.401,12.802,13.460 13.401 13.475,12.846 12.825 12.802
