test,aggregate,variant,rows_m,groups,dtype,wall_sec,agg_sec,wall_times,agg_times
ungrouped_type,max,standard,10,1,int8,0.073,0.002,0.074 0.073 0.075,0.002 0.002 0.002
ungrouped_type,max,default,10,1,int8,0.109,0.025,0.109 0.122 0.122,0.025 0.038 0.038
ungrouped_type,max,noboundopt,10,1,int8,0.156,0.070,0.156 0.157 0.157,0.070 0.072 0.074
ungrouped_type,max,nobuffering,10,1,int8,0.107,0.024,0.107 0.138 0.117,0.024 0.056 0.035
ungrouped_type,max,nosimd,10,1,int8,0.319,0.231,0.319 1.006 0.540,0.231 0.920 0.456
ungrouped_type,max,standard,10,1,int16,0.086,0.002,0.086 0.087 0.086,0.002 0.002 0.002
ungrouped_type,max,default,10,1,int16,0.123,0.028,0.123 0.123 0.123,0.028 0.028 0.028
ungrouped_type,max,noboundopt,10,1,int16,0.179,0.084,0.181 0.180 0.179,0.085 0.084 0.085
ungrouped_type,max,nobuffering,10,1,int16,0.113,0.019,0.115 0.113 0.116,0.019 0.019 0.019
ungrouped_type,max,nosimd,10,1,int16,0.119,0.026,0.119 0.123 0.124,0.026 0.026 0.026
ungrouped_type,max,standard,10,1,int32,0.079,0.002,0.079 0.080 0.081,0.002 0.002 0.002
ungrouped_type,max,default,10,1,int32,0.112,0.025,0.116 0.112 0.114,0.028 0.025 0.028
ungrouped_type,max,noboundopt,10,1,int32,0.188,0.100,0.188 0.188 0.189,0.100 0.100 0.100
ungrouped_type,max,nobuffering,10,1,int32,0.106,0.019,0.106 0.106 0.109,0.019 0.019 0.019
ungrouped_type,max,nosimd,10,1,int32,0.118,0.030,0.118 0.119 0.119,0.030 0.030 0.030
ungrouped_type,max,standard,10,1,int64,0.051,0.002,0.053 0.051 0.051,0.002 0.002 0.002
ungrouped_type,max,default,10,1,int64,0.087,0.028,0.087 0.087 0.087,0.028 0.028 0.028
ungrouped_type,max,noboundopt,10,1,int64,0.159,0.100,0.160 0.161 0.159,0.101 0.101 0.100
ungrouped_type,max,nobuffering,10,1,int64,0.076,0.017,0.076 0.076 0.078,0.017 0.017 0.019
ungrouped_type,max,nosimd,10,1,int64,0.085,0.028,0.087 0.085 0.087,0.028 0.028 0.028
ungrouped_type,max,standard,10,1,hugeint,0.122,0.036,0.122 0.122 0.124,0.036 0.036 0.036
ungrouped_type,max,default,10,1,hugeint,1.123,1.022,1.261 1.123 1.250,1.164 1.022 1.152
ungrouped_type,max,noboundopt,10,1,hugeint,1.080,0.983,1.099 1.090 1.080,1.002 0.993 0.983
ungrouped_type,max,nobuffering,10,1,hugeint,1.103,1.007,1.249 1.103 1.237,1.151 1.007 1.141
ungrouped_type,max,nosimd,10,1,hugeint,2.384,2.288,2.596 2.384 2.409,2.496 2.288 2.310
ungrouped_type,max,standard,10,1,float,0.255,0.030,0.255 0.258 0.261,0.030 0.030 0.033
ungrouped_type,max,default,10,1,float,0.262,0.028,0.264 0.262 0.266,0.030 0.028 0.030
ungrouped_type,max,noboundopt,10,1,float,0.330,0.094,0.333 0.332 0.330,0.095 0.095 0.094
ungrouped_type,max,nobuffering,10,1,float,0.255,0.019,0.255 0.255 0.257,0.019 0.019 0.019
ungrouped_type,max,nosimd,10,1,float,0.260,0.025,0.260 0.262 0.263,0.026 0.025 0.026
ungrouped_type,max,standard,10,1,double,0.252,0.031,0.253 0.255 0.252,0.031 0.031 0.031
